Id,Price
11001,231079.52
11002,1462570.6
11003,1669609.1
11004,2232421.2
11005,2737072.0
11006,2512844.0
11007,4697614.5
11008,2447337.2
11009,512231.44
11010,1309141.1
11011,3431858.8
11012,2023400.1
11013,1574367.2
11014,2231253.0
11015,951952.44
11016,1131887.5
11017,3123077.5
11018,271764.66
11019,797214.5
11020,340394.75
11021,244706.84
11022,1103206.5
11023,201412.14
11024,418308.6
11025,1281874.1
11026,2802581.8
11027,1715179.0
11028,236910.67
11029,1050931.2
11030,1512678.0
11031,1004750.7
11032,808906.44
11033,1130550.0
11034,1434074.5
11035,1090073.9
11036,254306.98
11037,871542.2
11038,718599.4
11039,1128211.8
11040,1189310.9
11041,1874319.0
11042,352755.88
11043,1209560.5
11044,106785.23
11045,353410.06
11046,675990.94
11047,2437426.0
11048,1089888.2
11049,2258051.5
11050,1435849.4
11051,281386.5
11052,827589.2
11053,2565022.0
11054,1280721.4
11055,-9714.529
11056,1340201.1
11057,422948.97
11058,1480585.1
11059,222092.52
11060,1348816.5
11061,204293.44
11062,1167241.8
11063,1562634.6
11064,784890.94
11065,994029.1
11066,327691.16
11067,2644827.2
11068,1134420.9
11069,1212016.9
11070,1672318.4
11071,1673770.8
11072,2203847.0
11073,1178888.9
11074,2796157.0
11075,930777.44
11076,722300.94
11077,143077.92
11078,255995.98
11079,793191.5
11080,2381173.8
11081,549974.4
11082,825495.6
11083,1305083.8
11084,518885.22
11085,886325.75
11086,67093.086
11087,904232.9
11088,200558.28
11089,893599.44
11090,690668.1
11091,1998343.8
11092,2811871.8
11093,185230.03
11094,2850958.2
11095,1178888.9
11096,658459.0
11097,827589.2
11098,1517164.6
11099,1180070.1
11100,2347243.2
11101,1277282.6
11102,1236388.9
11103,249274.86
11104,1283583.6
11105,586330.5
11106,930777.44
11107,4332558.0
11108,259207.05
11109,2072603.5
11110,138235.02
11111,347015.94
11112,263342.4
11113,1913246.5
11114,5007890.0
11115,684278.1
11116,138211.22
11117,904147.25
11118,343447.94
11119,1926261.5
11120,1236983.6
11121,1211613.9
11122,691105.06
11123,93408.63
11124,3111395.2
11125,690235.56
11126,232880.95
11127,494247.8
11128,1027860.56
11129,1928055.6
11130,2143095.0
11131,561698.0
11132,559694.75
11133,201412.14
11134,2895942.8
11135,1028660.9
11136,287362.94
11137,262295.53
11138,1013248.3
11139,296599.3
11140,2721430.0
11141,1729245.1
11142,1239376.5
11143,1190063.4
11144,1951409.8
11145,952427.9
11146,1216688.8
11147,918004.56
11148,1299050.5
11149,1441117.8
11150,1088700.9
11151,1181444.4
11152,1896446.8
11153,4786376.5
11154,1913246.5
11155,1511816.4
11156,1189612.2
11157,28982.078
11158,1121820.6
11159,1194989.4
11160,930777.44
11161,827589.2
11162,1871899.2
11163,1199401.5
11164,1495955.4
11165,1288628.5
11166,2480158.2
11167,184287.69
11168,1230715.4
11169,1216471.0
11170,752933.75
11171,1719991.1
11172,1531383.1
11173,1035799.94
11174,2268830.8
11175,716735.25
11176,803877.94
11177,1131584.6
11178,2366609.8
11179,1495955.4
11180,1393572.6
11181,376326.6
11182,2194879.8
11183,1062459.8
11184,406254.06
11185,679238.6
11186,1361387.1
11187,46058.984
11188,893643.25
11189,516722.53
11190,970439.0
11191,1425097.0
11192,1235076.8
11193,2245018.8
11194,1227189.9
11195,300911.34
11196,308867.9
11197,800802.6
11198,3946568.2
11199,245405.55
11200,441318.78
11201,524919.4
11202,819024.1
11203,1140825.0
11204,2447380.0
11205,502865.9
11206,1005801.25
11207,1860073.5
11208,1437804.1
11209,927764.56
11210,751587.44
11211,1662542.9
11212,706507.3
11213,1556969.2
11214,1981216.9
11215,216356.23
11216,2109073.2
11217,1871573.2
11218,286515.1
11219,455288.12
11220,148959.55
11221,1708594.1
11222,1035799.94
11223,1904062.4
11224,1055397.2
11225,205385.05
11226,483181.8
11227,709699.9
11228,2348995.0
11229,1277649.0
11230,1301482.0
11231,1119935.2
11232,1235505.1
11233,1214564.1
11234,815500.9
11235,1275936.2
11236,2899189.0
11237,709699.9
11238,439080.25
11239,1587593.6
11240,434526.66
11241,1603268.0
11242,1076626.1
11243,1313846.5
11244,1366415.2
11245,4912943.0
11246,233515.23
11247,1425232.5
11248,1511816.4
11249,-17231.121
11250,1352540.6
11251,434602.44
11252,1187675.5
11253,1360200.9
11254,634470.1
11255,2791698.5
11256,1164984.2
11257,930777.44
11258,1051774.5
11259,129847.266
11260,2151750.5
11261,670413.56
11262,72371.85
11263,1203946.6
11264,931424.25
11265,136740.66
11266,873495.8
11267,413589.8
11268,244810.8
11269,1507390.4
11270,1288628.5
11271,634470.1
11272,1076910.9
11273,819928.94
11274,543333.75
11275,2204729.8
11276,355044.2
11277,171103.3
11278,1359221.6
11279,440092.6
11280,1210124.9
11281,1533436.6
11282,1948610.6
11283,987239.9
11284,1737090.0
11285,1258614.9
11286,779942.9
11287,1270974.0
11288,338946.2
11289,317590.25
11290,15357.403
11291,490237.97
11292,848938.8
11293,1884733.4
11294,1467489.2
11295,1178888.9
11296,1288628.5
11297,841355.44
11298,436733.1
11299,1618557.0
11300,97574.984
11301,596442.2
11302,3111395.2
11303,189602.45
11304,1489587.5
11305,2035286.5
11306,2496521.8
11307,134709.2
11308,1319600.0
11309,930777.44
11310,631731.2
11311,486198.9
11312,824748.5
11313,1122393.1
11314,893327.44
11315,910139.4
11316,1189612.2
11317,863193.2
11318,804744.9
11319,2260232.0
11320,1844567.8
11321,1145352.6
11322,4122341.8
11323,1374701.5
11324,1866310.4
11325,1252808.4
11326,1673770.8
11327,506777.0
11328,1023620.9
11329,1025181.6
11330,473107.16
11331,1245589.6
11332,334165.28
11333,982713.0
11334,1905700.5
11335,3012225.8
11336,1107741.0
11337,941049.2
11338,2035286.5
11339,798803.3
11340,1912354.9
11341,1739625.5
11342,624742.9
11343,806512.1
11344,874613.3
11345,93319.89
11346,2921483.2
11347,256929.61
11348,2032138.4
11349,930777.44
11350,1419678.2
11351,275121.88
11352,185975.89
11353,1357681.2
11354,1651188.5
11355,1184462.5
11356,1261184.8
11357,815500.9
11358,1851771.2
11359,225816.9
11360,784621.1
11361,459693.06
11362,1216952.1
11363,2246184.2
11364,9381.673
11365,847884.2
11366,1524537.8
11367,1236983.6
11368,1236983.6
11369,334572.8
11370,915279.5
11371,533030.7
11372,1945061.1
11373,2156314.0
11374,520655.1
11375,406489.1
11376,521051.03
11377,1809584.0
11378,1470486.4
11379,1235076.8
11380,307556.2
11381,878723.56
11382,189422.25
11383,894961.6
11384,516154.25
11385,312334.06
11386,1508414.2
11387,1744594.2
11388,1407496.6
11389,483011.34
11390,1092908.9
11391,1140164.1
11392,1263972.5
11393,210015.88
11394,930777.44
11395,737484.9
11396,1254156.1
11397,1438732.5
11398,1510832.6
11399,1216471.0
11400,620498.4
11401,2204729.8
11402,1209920.2
11403,235965.12
11404,1243874.8
11405,419789.7
11406,1127341.1
11407,1269082.2
11408,2126745.5
11409,319850.16
11410,98985.25
11411,2107888.5
11412,1221509.9
11413,2543045.2
11414,756107.1
11415,1439568.8
11416,1958420.9
11417,1513353.4
11418,1410222.4
11419,1236983.6
11420,1729219.1
11421,310888.66
11422,201973.08
11423,1335544.9
11424,709865.0
11425,230725.6
11426,661814.5
11427,930777.44
11428,1040969.56
11429,264046.56
11430,910295.75
11431,1360200.9
11432,444555.16
11433,1203656.0
11434,2452773.2
11435,1109746.8
11436,779962.6
11437,1231938.8
11438,49049.707
11439,2381142.2
11440,4427030.5
11441,97774.01
11442,1789587.5
11443,1531383.1
11444,338590.3
11445,642791.3
11446,2352213.2
11447,80930.305
11448,843921.8
11449,1004617.25
11450,247013.9
11451,1216471.0
11452,1071256.5
11453,136930.33
11454,221646.02
11455,2273652.8
11456,172837.53
11457,858860.2
11458,1116201.1
11459,930777.44
11460,1278786.8
11461,672528.6
11462,217605.33
11463,1134346.9
11464,1236983.6
11465,2215515.2
11466,-53821.633
11467,1010210.75
11468,-13053.551
11469,2034737.2
11470,1863643.4
11471,2532129.0
11472,2522719.0
11473,92713.85
11474,2072013.0
11475,1063116.8
11476,1996263.4
11477,704310.9
11478,428186.06
11479,1121820.6
11480,2165293.2
11481,621770.94
11482,1349641.9
11483,2242090.8
11484,1673770.8
11485,298001.72
11486,880259.5
11487,1094934.2
11488,167931.73
11489,2220025.2
11490,353630.28
11491,434639.72
11492,1694197.9
11493,1349275.5
11494,2904148.5
11495,1857354.6
11496,1298474.2
11497,817506.8
11498,176878.44
11499,373554.34
11500,2395678.8
11501,425730.1
11502,2042426.2
11503,650237.1
11504,299108.8
11505,487507.97
11506,841355.44
11507,469832.2
11508,2076151.2
11509,998306.44
11510,1304853.5
11511,1091503.8
11512,1926261.5
11513,941049.2
11514,349406.1
11515,167733.72
11516,1210118.0
11517,1082877.1
11518,2756872.5
11519,445908.25
11520,1045187.5
11521,3985441.5
11522,1256189.9
11523,1057888.6
11524,827589.2
11525,131325.55
11526,827589.2
11527,292870.7
11528,767759.06
11529,1210124.9
11530,1396438.0
11531,244276.94
11532,1210124.9
11533,87562.51
11534,221646.02
11535,827589.2
11536,1483906.0
11537,313736.22
11538,1026968.4
11539,212136.92
11540,865697.1
11541,930777.44
11542,2028347.5
11543,1057381.4
11544,233793.83
11545,254269.8
11546,2812046.0
11547,1194738.1
11548,1102899.9
11549,41738.25
11550,963371.2
11551,743645.25
11552,990673.9
11553,1384833.4
11554,1940657.8
11555,98118.69
11556,357914.34
11557,1913246.5
11558,339555.2
11559,255377.58
11560,2447380.0
11561,283994.25
11562,989986.94
11563,636766.25
11564,129495.09
11565,450253.8
11566,900576.94
11567,1521098.9
11568,323033.84
11569,1445929.1
11570,229522.7
11571,621984.44
11572,1303790.0
11573,1270130.5
11574,1727627.4
11575,1533014.8
11576,93319.89
11577,147234.67
11578,2961132.2
11579,723966.44
11580,2658199.5
11581,355274.1
11582,493495.75
11583,1263972.5
11584,930777.44
11585,152465.5
11586,2130421.5
11587,189989.39
11588,1904062.4
11589,872071.56
11590,1717918.0
11591,532679.8
11592,190566.52
11593,1620817.5
11594,1321237.9
11595,1919008.5
11596,1521793.4
11597,2810553.5
11598,1096528.2
11599,1020777.25
11600,728893.2
11601,1400114.9
11602,1158438.5
11603,250077.33
11604,-9557.731
11605,217353.48
11606,2619717.0
11607,767413.94
11608,1448174.4
11609,1919795.9
11610,1360991.4
11611,1609276.8
11612,1125053.0
11613,1271807.9
11614,2551826.2
11615,1221768.9
11616,1382041.8
11617,1215876.2
11618,1788028.2
11619,457151.6
11620,372805.44
11621,1338189.2
11622,1232634.4
11623,1203946.6
11624,827589.2
11625,1370735.9
11626,2009003.9
11627,2429844.8
11628,858625.56
11629,661647.0
11630,170353.66
11631,930777.44
11632,930777.44
11633,539223.25
11634,813400.1
11635,906498.25
11636,193928.55
11637,1727904.8
11638,2006392.9
11639,4431906.5
11640,1565006.4
11641,86362.32
11642,2265868.0
11643,454081.0
11644,1128879.2
11645,1056505.6
11646,1176887.6
11647,248190.08
11648,1418147.2
11649,267905.4
11650,2117234.0
11651,827589.2
11652,1080494.2
11653,315307.97
11654,1038812.06
11655,166521.23
11656,171628.67
11657,1200034.2
11658,1916644.9
11659,2246817.8
11660,1385612.8
11661,2811871.8
11662,1713389.2
11663,1286136.6
11664,1607438.9
11665,251252.3
11666,1673770.8
11667,1825276.9
11668,1758209.9
11669,2501379.8
11670,806974.25
11671,25079.47
11672,316761.84
11673,141361.33
11674,1495955.4
11675,850596.9
11676,32212.844
11677,193336.92
11678,1881614.6
11679,1216471.0
11680,2276056.0
11681,750020.25
11682,825607.3
11683,1020136.7
11684,827589.2
11685,745622.2
11686,992576.7
11687,1383585.1
11688,1665119.1
11689,1294378.0
11690,1245589.6
11691,1052264.2
11692,15181.208
11693,819928.94
11694,1141519.1
11695,278761.72
11696,1360200.9
11697,2774861.5
11698,519712.1
11699,1758262.9
11700,459693.06
11701,3202249.0
11702,1224986.1
11703,3903217.0
11704,1658551.5
11705,702300.44
11706,2791698.5
11707,1186003.1
11708,1442400.8
11709,2111838.2
11710,931204.06
11711,1461006.8
11712,1194442.0
11713,2491030.8
11714,1494023.1
11715,4484392.5
11716,1057594.0
11717,2895942.8
11718,1158106.6
11719,993682.2
11720,1243479.4
11721,2591620.8
11722,408484.06
11723,1287010.8
11724,1287092.5
11725,134709.2
11726,1224986.1
11727,936292.2
11728,1521793.4
11729,117849.13
11730,1521793.4
11731,278828.16
11732,1811380.8
11733,24233.24
11734,1449586.9
11735,301857.53
11736,29327.516
11737,953858.75
11738,3536056.5
11739,246935.38
11740,1227593.5
11741,276375.47
11742,865325.94
11743,1453891.0
11744,1593182.9
11745,3226789.2
11746,1574367.2
11747,204802.3
11748,1143448.4
11749,303954.2
11750,415423.84
11751,1404698.8
11752,1018286.25
11753,2381170.5
11754,2107888.5
11755,930777.44
11756,1481658.0
11757,1177620.8
11758,1904062.4
11759,1039272.25
11760,254798.73
11761,798803.3
11762,1913246.5
11763,258638.05
11764,803110.56
11765,756042.7
11766,2031198.4
11767,793440.3
11768,1768037.5
11769,749539.5
11770,70363.33
11771,305967.4
11772,109557.54
11773,1949087.9
11774,222092.52
11775,1298662.9
11776,2443251.2
11777,113637.93
11778,2009743.4
11779,947688.5
11780,936914.7
11781,1896446.8
11782,367880.0
11783,1350857.6
11784,1446364.0
11785,731150.44
11786,1753179.0
11787,1456834.4
11788,1752610.2
11789,636164.4
11790,1286136.6
11791,409216.66
11792,967134.1
11793,794358.9
11794,212951.36
11795,1323377.9
11796,160487.6
11797,1119819.5
11798,73636.125
11799,1187677.0
11800,257097.17
11801,1309427.6
11802,48294.14
11803,1137208.0
11804,1538871.5
11805,827589.2
11806,807587.75
11807,528637.56
11808,2150896.8
11809,1404527.5
11810,1395217.5
11811,1091869.0
11812,1288628.5
11813,1199401.5
11814,512869.7
11815,938460.1
11816,637364.56
11817,458279.3
11818,1475933.5
11819,974232.75
11820,1913246.5
11821,2778640.8
11822,1246977.2
11823,2380085.2
11824,1393441.4
11825,2238111.2
11826,1461123.0
11827,1380792.4
11828,756042.7
11829,1226298.2
11830,2059063.4
11831,848804.1
11832,1734414.1
11833,741646.44
11834,319526.62
11835,1526212.6
11836,705265.3
11837,1248254.9
11838,935196.25
11839,2156269.5
11840,231488.95
11841,2019679.9
11842,4456966.0
11843,1286412.2
11844,2969965.5
11845,1852443.2
11846,917583.6
11847,3012225.8
11848,1574952.5
11849,275121.88
11850,144989.08
11851,1216471.0
11852,1236983.6
11853,1123280.9
11854,1215718.9
11855,1825276.9
11856,322268.03
11857,1452542.1
11858,1291869.2
11859,211016.86
11860,1168310.4
11861,1913246.5
11862,3588291.0
11863,1018043.56
11864,374202.97
11865,1210124.9
11866,657431.5
11867,1252914.6
11868,261230.86
11869,672855.25
11870,2010659.6
11871,2381475.5
11872,1816807.6
11873,723966.44
11874,744107.7
11875,1191380.6
11876,3550453.0
11877,1303092.5
11878,1402975.6
11879,1077074.5
11880,341827.0
11881,943131.25
11882,264518.5
11883,1581691.5
11884,244810.8
11885,905225.3
11886,714744.6
11887,1191380.6
11888,819072.94
11889,672855.25
11890,2578435.2
11891,961148.25
11892,1446352.5
11893,244213.55
11894,1326225.4
11895,1348816.5
11896,1036623.3
11897,604016.8
11898,801936.1
11899,1256936.1
11900,1476624.4
11901,1617011.2
11902,791011.44
11903,2132564.5
11904,451237.84
11905,1253754.6
11906,2450857.5
11907,831872.44
11908,500059.1
11909,1359874.9
11910,919011.0
11911,2459471.5
11912,793440.3
11913,403516.2
11914,1278188.4
11915,368389.22
11916,1051975.8
11917,766587.9
11918,232880.95
11919,1216471.0
11920,2103145.0
11921,749267.2
11922,499486.38
11923,1224986.1
11924,570092.2
11925,1182946.6
11926,877102.8
11927,199102.45
11928,211449.95
11929,1284485.1
11930,313065.75
11931,1735142.5
11932,1260642.1
11933,319594.1
11934,807479.94
11935,1200034.2
11936,1503787.2
11937,1452555.8
11938,1250461.4
11939,827589.2
11940,1033787.7
11941,1550518.0
11942,1495955.4
11943,280729.72
11944,1891269.5
11945,1418574.4
11946,485641.06
11947,1762850.9
11948,663878.25
11949,258558.2
11950,2837242.0
11951,3734468.0
11952,2992429.5
11953,1324054.1
11954,1656609.6
11955,1291480.4
11956,1324042.2
11957,540019.94
11958,1094703.8
11959,1443275.9
11960,311590.34
11961,2097340.0
11962,345198.47
11963,92548.195
11964,2078250.5
11965,167017.58
11966,298684.53
11967,1302026.0
11968,2565022.0
11969,959959.94
11970,122468.57
11971,265729.7
11972,827589.2
11973,1341043.1
11974,3111395.2
11975,523414.22
11976,-6148.317
11977,1594880.5
11978,2796267.5
11979,429845.22
11980,1888305.2
11981,2691435.0
11982,151825.38
11983,1940657.8
11984,331637.66
11985,215116.88
11986,2565022.0
11987,1183251.4
11988,1342173.2
11989,1781159.5
11990,2732935.5
11991,330308.3
11992,293580.28
11993,941945.7
11994,1355631.2
11995,1913246.5
11996,1970297.5
11997,2553794.2
11998,397136.25
11999,2013388.6
12000,136930.33
12001,1356721.0
12002,407574.84
12003,981151.8
12004,1441902.0
12005,1250461.4
12006,2933465.5
12007,1043057.1
12008,-23621.533
12009,768239.94
12010,1201096.9
12011,2904148.5
12012,712203.44
12013,1954751.5
12014,158512.58
12015,1575096.6
12016,520992.9
12017,2370545.8
12018,706507.3
12019,317759.72
12020,1641014.2
12021,2430777.8
12022,66532.56
12023,4344101.5
12024,1005070.1
12025,1292153.2
12026,555336.1
12027,3550453.0
12028,1250461.4
12029,1133018.8
12030,284530.25
12031,1648597.4
12032,426922.53
12033,846135.9
12034,380397.22
12035,1359376.0
12036,2485064.2
12037,2859190.0
12038,767759.06
12039,1886295.5
12040,1299316.0
12041,1590120.1
12042,1368005.2
12043,392152.47
12044,827589.2
12045,1075894.8
12046,2213812.0
12047,699474.56
12048,893327.44
12049,930777.44
12050,663972.94
12051,1288856.2
12052,31715.607
12053,1913246.5
12054,2047555.0
12055,1784660.4
12056,636324.0
12057,1011618.0
12058,893327.44
12059,106475.08
12060,1210118.0
12061,379765.34
12062,1144355.2
12063,286715.16
12064,385980.2
12065,1156779.4
12066,-10819.469
12067,895770.7
12068,396685.1
12069,662136.1
12070,1497424.6
12071,1523537.2
12072,1362521.8
12073,885506.56
12074,877836.3
12075,796584.3
12076,1696221.1
12077,2764586.2
12078,297511.5
12079,409865.9
12080,786023.4
12081,1299050.5
12082,795196.6
12083,3881503.8
12084,2199963.8
12085,1456917.8
12086,877151.44
12087,411759.8
12088,531993.7
12089,4484392.5
12090,1848040.4
12091,827589.2
12092,1635199.8
12093,982154.0
12094,1165348.4
12095,589913.6
12096,1800436.2
12097,109909.79
12098,5016320.0
12099,2693559.8
12100,942974.2
12101,705926.94
12102,1868119.8
12103,1194560.6
12104,191581.56
12105,702872.8
12106,1696221.1
12107,1632555.5
12108,303726.4
12109,3955838.2
12110,762216.0
12111,827589.2
12112,265263.16
12113,415676.12
12114,360245.8
12115,1164597.4
12116,1222548.6
12117,2855204.5
12118,1993358.8
12119,1245530.4
12120,1495955.4
12121,1054372.2
12122,219476.52
12123,1345034.4
12124,138238.2
12125,352835.47
12126,1049677.1
12127,1453354.5
12128,1673770.8
12129,173805.58
12130,1503866.5
12131,1742023.6
12132,1604575.0
12133,1728446.6
12134,171076.08
12135,1333186.6
12136,2045546.4
12137,1041540.3
12138,1035799.94
12139,1245610.0
12140,333186.38
12141,1486031.9
12142,1995613.1
12143,1770850.6
12144,407868.66
12145,1288628.5
12146,1586885.9
12147,492771.22
12148,1279870.0
12149,1238102.2
12150,1876401.0
12151,827589.2
12152,386818.3
12153,2247745.2
12154,164778.83
12155,307871.78
12156,783935.25
12157,1380792.4
12158,2954301.8
12159,1251614.2
12160,81991.64
12161,1095920.9
12162,240212.64
12163,219782.73
12164,370934.9
12165,1039272.25
12166,402006.53
12167,1484320.8
12168,2379087.2
12169,1602951.2
12170,1265195.4
12171,347954.38
12172,267845.78
12173,1126793.2
12174,314659.3
12175,131450.48
12176,1379528.4
12177,472045.1
12178,2152805.5
12179,1258611.4
12180,1678911.0
12181,1618481.5
12182,709699.9
12183,1656783.8
12184,1226298.2
12185,827589.2
12186,2530326.0
12187,1898936.2
12188,361983.75
12189,512372.62
12190,241582.3
12191,2135157.0
12192,388542.5
12193,1318039.8
12194,1375783.4
12195,2423159.5
12196,1400396.4
12197,1406211.2
12198,2786612.2
12199,2268830.8
12200,1963006.9
12201,2935095.0
12202,38629.5
12203,507588.6
12204,1495955.4
12205,1281977.9
12206,2449108.2
12207,1448326.9
12208,1254380.6
12209,1309803.8
12210,2165293.2
12211,2992429.5
12212,930777.44
12213,1118379.9
12214,2543045.2
12215,552921.8
12216,1791119.4
12217,1333258.6
12218,1468708.1
12219,2992429.5
12220,2804542.0
12221,1905881.9
12222,884361.44
12223,1205894.2
12224,1253041.9
12225,2134533.5
12226,217660.83
12227,1439471.9
12228,1581060.0
12229,1216471.0
12230,4645964.0
12231,827589.2
12232,1532895.9
12233,1389547.0
12234,1476124.4
12235,1424697.6
12236,1419678.2
12237,796639.3
12238,1281688.2
12239,1635199.8
12240,1281697.4
12241,2537587.2
12242,1890115.9
12243,1958191.1
12244,1382263.6
12245,1047489.9
12246,693847.8
12247,1042305.3
12248,1001335.3
12249,230774.27
12250,1286136.6
12251,388106.53
12252,736500.06
12253,480618.9
12254,1662093.6
12255,265729.7
12256,1065816.0
12257,1214641.8
12258,1130342.4
12259,159905.98
12260,31670.797
12261,2697241.0
12262,1158106.6
12263,1252501.0
12264,819568.25
12265,827589.2
12266,784621.1
12267,791599.2
12268,55981.41
12269,279026.0
12270,1539564.5
12271,1324968.0
12272,912467.94
12273,1863537.4
12274,3012225.8
12275,1189553.0
12276,274716.38
12277,1351734.1
12278,256669.5
12279,1341980.0
12280,213528.83
12281,2774861.5
12282,2006392.9
12283,491658.94
12284,358545.9
12285,1525302.9
12286,940959.7
12287,1854591.0
12288,683855.7
12289,827529.94
12290,262212.5
12291,1556969.2
12292,1246957.0
12293,778274.4
12294,2407813.0
12295,1209089.1
12296,827589.2
12297,444446.62
12298,1258086.8
12299,698949.9
12300,150417.67
12301,512865.38
12302,353828.0
12303,492473.12
12304,128200.734
12305,654485.56
12306,1057381.4
12307,348633.84
12308,1521793.4
12309,2926449.8
12310,647418.25
12311,1102036.5
12312,842106.44
12313,1250461.4
12314,1221179.8
12315,1576860.9
12316,2289604.8
12317,1455672.8
12318,2166547.0
12319,86366.17
12320,300604.16
12321,1256189.9
12322,625313.7
12323,899624.44
12324,365308.06
12325,1541754.5
12326,1902018.6
12327,910040.06
12328,1245733.4
12329,928735.0
12330,2290995.2
12331,677862.6
12332,201973.08
12333,1405320.2
12334,1606907.2
12335,1562404.1
12336,-3427.215
12337,280267.44
12338,735672.6
12339,917583.6
12340,1014599.3
12341,1189634.0
12342,335314.8
12343,1581872.0
12344,636504.9
12345,292417.2
12346,317862.03
12347,191378.31
12348,92078.82
12349,1178888.9
12350,1859581.5
12351,1777675.4
12352,1266804.2
12353,2434285.8
12354,1512085.5
12355,2824843.5
12356,567802.7
12357,298140.47
12358,864499.25
12359,281386.5
12360,2003412.6
12361,300209.03
12362,1803271.9
12363,1202291.0
12364,117518.01
12365,871435.3
12366,1374394.4
12367,293422.25
12368,142120.27
12369,319006.7
12370,1539302.1
12371,92078.82
12372,2381173.8
12373,504638.47
12374,373710.28
12375,2290807.5
12376,1484755.5
12377,930777.44
12378,1710975.6
12379,1904097.5
12380,1236983.6
12381,1462570.6
12382,1216471.0
12383,312334.06
12384,897897.75
12385,1620970.5
12386,284738.47
12387,903979.2
12388,221932.97
12389,2121329.8
12390,2103145.0
12391,1308838.1
12392,-10951.156
12393,1240612.8
12394,2085557.2
12395,1200034.2
12396,1654968.8
12397,33851.453
12398,55115.484
12399,2618643.0
12400,1878539.0
12401,1238550.4
12402,441408.5
12403,382339.97
